0,A1CF 
1,A2M 
2,AADAC 
3,ABCA1 
4,ABCB1 
5,ABCB5 
6,ABCC3 
7,ABCC4 
8,ABCC8 
9,ABCC9 
10,ABI3BP 
11,ABI3 
12,ABTB2 
13,ACE 
14,ACP5 
15,ACPP 
16,ACSL1 
17,ACSL4 
18,ACSL5 
19,ACSS1 
20,ACTA1 
21,ACTA2 
22,ACTC1 
23,ACTN1 
24,ACTN4 
25,ACVR1C 
26,ACVRL1 
27,ADAM12 
28,ADAM19 
29,ADAM20 
30,ADAM28 
31,ADAM9 
32,ADAMDEC1 
33,ADAMTS12 
34,ADAMTS1 
35,ADAMTS2 
36,ADAMTS4 
37,ADAMTS5 
38,ADAMTS7 
39,ADAMTS9 
40,ADAMTSL1 
41,ADAP2 
42,ADCY1 
43,ADCY2 
44,ADCY5 
45,ADCYAP1 
46,ADD3 
47,ADH1C 
48,ADM 
49,ADORA3 
50,ADRA2A 
51,ADRB2 
52,AEBP1 
53,AFAP1L1 
54,AGPAT9 
55,AGR2 
56,AGR3 
57,AGTR1 
58,AGT 
59,AHNAK2 
60,AHNAK 
61,AHRR 
62,AHR 
63,AIF1 
64,AIM1 
65,AJAP1 
66,AK4 
67,AK5 
68,AKAP12 
69,AKAP7 
70,AKR1B10 
71,AKR1C1 
72,AKR1C2 
73,AKR1C3 
74,AKR7A3 
75,ALB 
76,ALCAM 
77,ALDH1A2 
78,ALDH1A3 
79,ALDH1L2 
80,ALDH3A2 
81,ALDOB 
82,ALOX5AP 
83,ALOX5 
84,AMBP 
85,AMIGO2 
86,AMOTL1 
87,AMOTL2 
88,AMPH 
89,AMY2A 
90,AMY2B 
91,ANGPT2 
92,ANGPTL2 
93,ANGPTL4 
94,ANK1 
95,ANK2 
96,ANK3 
97,ANKRD1 
98,ANKRD30B 
99,ANKRD33B 
100,ANKRD37 
101,ANKS1B 
102,ANLN 
103,ANO1 
104,ANO6 
105,ANPEP 
106,ANTXR1 
107,ANXA10 
108,ANXA13 
109,ANXA1 
110,ANXA2P2 
111,ANXA2 
112,ANXA3 
113,ANXA4 
114,ANXA9 
115,AOC2 
116,AOX1 
117,AP1S2 
118,APBB1IP 
119,APCDD1L 
120,APCDD1 
121,APCS 
122,APLNR 
123,APOBEC2 
124,APOC1 
125,APOH 
126,APOL1 
127,APOL4 
128,AQP1 
129,AQP3 
130,AQP8 
131,ARAP3 
132,ARC 
133,ARG2 
134,ARHGAP18 
135,ARHGAP23 
136,ARHGAP25 
137,ARHGAP29 
138,ARHGAP30 
139,ARHGAP31 
140,ARHGDIB 
141,ARHGEF17 
142,ARHGEF2 
143,ARHGEF3 
144,ARHGEF6 
145,ARID5B 
146,ARL14 
147,ARL4C 
148,ARL4D 
149,ARRB2 
150,ARRDC3 
151,ARRDC4 
152,ARX 
153,AR 
154,ASAP1 
155,ASAP2 
156,ASB4 
157,ASB9 
158,ASCL1 
159,ASF1B 
160,ASGR1 
161,ASNS 
162,ASPM 
163,ASS1 
164,ATF3 
165,ATF5 
166,ATOH8 
167,ATP10B 
168,ATP11A 
169,ATP1A1 
170,ATP1B1 
171,ATP1B2 
172,ATP1B3 
173,ATP2A3 
174,ATP6V0D2 
175,ATP8B1 
176,AURKB 
177,AVIL 
178,AXL 
179,AZGP1 
180,B3GNT7 
181,B4GALT1 
182,B4GALT5 
183,BAALC 
184,BAAT 
185,BACE2 
186,BACH2 
187,BAG3 
188,BAMBI 
189,BASP1 
190,BAZ1A 
191,BCAS1 
192,BCAT1 
193,BCHE 
194,BCL2A1 
195,BCL2L11 
196,BCL2 
197,BCL3 
198,BCL6B 
199,BCYRN1 
200,BDH2 
201,BDKRB1 
202,BDKRB2 
203,BGN 
204,BHLHE40 
205,BHLHE41 
206,BICC1 
207,BIK 
208,BIRC3 
209,BMF 
210,BMP1 
211,BMP2 
212,BMP5 
213,BMP8A 
214,BMPR2 
215,BNC2 
216,BPIFC 
217,BRCA1 
218,BRCA2 
219,BRE-AS1 
220,BST2 
221,BTG2 
222,BUB1B 
223,BUB1 
224,C10orf10 
225,C10orf54 
226,C11orf93 
227,C11orf96 
228,C14orf132 
229,C15orf48 
230,C19orf21 
231,C19orf33 
232,C19orf77 
233,C1QA 
234,C1QB 
235,C1QC 
236,C1R 
237,C1S 
238,C1orf106 
239,C1orf116 
240,C1orf127 
241,C1orf162 
242,C1orf168 
243,C1orf173 
244,C1orf186 
245,C1orf198 
246,C2CD4A 
247,C2CD4B 
248,C2 
249,C2orf54 
250,C3 
251,C3orf80 
252,C4BPA 
253,C4BPB 
254,C4orf19 
255,C5AR1 
256,C5orf27 
257,C6 
258,C6orf222 
259,C7 
260,C7orf29 
261,C7orf53 
262,C8orf4 
263,CA12 
264,CA2 
265,CA9 
266,CABLES1 
267,CABP7 
268,CACNA1A 
269,CACNA2D3 
270,CADM1 
271,CALB1 
272,CALCB 
273,CALCRL 
274,CALCR 
275,CALD1 
276,CALU 
277,CALY 
278,CAMK2G 
279,CAPG 
280,CAPN13 
281,CAPN5 
282,CAPN6 
283,CAPN8 
284,CARD11 
285,CARTPT 
286,CASR 
287,CAV1 
288,CAV2 
289,CBLB 
290,CBLN4 
291,CBS 
292,CCDC102B 
293,CCDC71L 
294,CCDC74A 
295,CCDC80 
296,CCL20 
297,CCL28 
298,CCL2 
299,CCL3 
300,CCL4 
301,CCL8 
302,CCM2L 
303,CCNA2 
304,CCNB1 
305,CCNB2 
306,CCND1 
307,CCND2 
308,CCR1 
309,CD101 
310,CD109 
311,CD14 
312,CD22 
313,CD248 
314,CD24 
315,CD300A 
316,CD34 
317,CD36 
318,CD37 
319,CD44 
320,CD4 
321,CD52 
322,CD53 
323,CD55 
324,CD68 
325,CD74 
326,CD84 
327,CD93 
328,CD99L2 
329,CD9 
330,CDC42EP1 
331,CDC42EP3 
332,CDH11 
333,CDH17 
334,CDH19 
335,CDH24 
336,CDH3 
337,CDH5 
338,CDH6 
339,CDHR3 
340,CDHR5 
341,CDK1 
342,CDK5R1 
343,CDKN1A 
344,CDKN1C 
345,CDKN2A 
346,CDKN2B 
347,CDKN2C 
348,CDR2L 
349,CDX2 
350,CEACAM1 
351,CEACAM5 
352,CEACAM6 
353,CEACAM7 
354,CEBPB 
355,CEBPD 
356,CEBPG 
357,CECR1 
358,CELA2A 
359,CELA2B 
360,CELA3A 
361,CELA3B 
362,CELF2 
363,CEL 
364,CENPE 
365,CENPF 
366,CERCAM 
367,CES1 
368,CES2 
369,CFB 
370,CFC1 
371,CFH 
372,CFI 
373,CFTR 
374,CGA 
375,CH25H 
376,CHAC1 
377,CHI3L1 
378,CHL1 
379,CHN2 
380,CHRM3 
381,CHST15 
382,CHST1 
383,CHST4 
384,CHSY1 
385,CIDEB 
386,CITED4 
387,CKS2 
388,CLDN10 
389,CLDN11 
390,CLDN18 
391,CLDN1 
392,CLDN23 
393,CLDN2 
394,CLDN4 
395,CLDN7 
396,CLEC14A 
397,CLEC2B 
398,CLEC7A 
399,CLGN 
400,CLIC2 
401,CLIC4 
402,CLIC5 
403,CLIC6 
404,CLMN 
405,CLN8 
406,CLPS 
407,CLSPN 
408,CMPK2 
409,CMTM3 
410,CMTM7 
411,CMYA5 
412,CNIH2 
413,CNIH3 
414,CNN2 
415,CNN3 
416,CNTN4 
417,CNTN5 
418,CNTNAP2 
419,CNTNAP5 
420,COL12A1 
421,COL13A1 
422,COL14A1 
423,COL15A1 
424,COL16A1 
425,COL18A1 
426,COL1A1 
427,COL1A2 
428,COL22A1 
429,COL3A1 
430,COL4A1 
431,COL4A2 
432,COL5A1 
433,COL5A2 
434,COL5A3 
435,COL6A1 
436,COL6A2 
437,COL6A3 
438,COL8A1 
439,COL9A2 
440,CORO2A 
441,COTL1 
442,CPA1 
443,CPA2 
444,CPA3 
445,CPA4 
446,CPB1 
447,CPLX2 
448,CPM 
449,CPNE4 
450,CPVL 
451,CP 
452,CRABP2 
453,CRCT1 
454,CREB3L1 
455,CREB5 
456,CRH 
457,CRIM1 
458,CRISPLD2 
459,CRLF1 
460,CRP 
461,CRTAC1 
462,CRTAP 
463,CRYAB 
464,CRYBA2 
465,CSDA 
466,CSF1R 
467,CSF1 
468,CSF2RB 
469,CSGALNACT1 
470,CSRP2 
471,CSTA 
472,CTGF 
473,CTHRC1 
474,CTRB1 
475,CTRB2 
476,CTRC 
477,CTRL 
478,CTSB 
479,CTSC 
480,CTSD 
481,CTSE 
482,CTSH 
483,CTSK 
484,CTSL1 
485,CTSL2 
486,CTSS 
487,CTTNBP2 
488,CX3CL1 
489,CXADR 
490,CXCL12 
491,CXCL16 
492,CXCL17 
493,CXCL1 
494,CXCL2 
495,CXCL3 
496,CXCL5 
497,CXCL6 
498,CXCR4 
499,CXCR7 
500,CXXC4 
501,CYB5A 
502,CYBB 
503,CYBRD1 
504,CYGB 
505,CYP17A1 
506,CYP1A1 
507,CYP1B1 
508,CYP26B1 
509,CYP27A1 
510,CYP2C18 
511,CYP2C9 
512,CYP2U1 
513,CYP3A5 
514,CYP4F24P 
515,CYR61 
516,CYTH3 
517,CYYR1 
518,DAB2IP 
519,DAB2 
520,DACH1 
521,DACT1 
522,DAG1 
523,DAPL1 
524,DCBLD2 
525,DCC 
526,DCDC2 
527,DCDC5 
528,DCHS2 
529,DCLK1 
530,DCN 
531,DCX 
532,DDC 
533,DDIT3 
534,DDIT4 
535,DDX3Y 
536,DEFB1 
537,DGKD 
538,DHCR24 
539,DHFR 
540,DHRS2 
541,DHRS3 
542,DIAPH3 
543,DIP2C 
544,DIRAS3 
545,DKFZp686K1684 
546,DKK3 
547,DLC1 
548,DLK1 
549,DMBT1 
550,DNAH5 
551,DNAJA4 
552,DNAJB1 
553,DNAJB9 
554,DNAJC12 
555,DNER 
556,DNM3OS 
557,DOCK10 
558,DOCK11 
559,DOCK4 
560,DOK3 
561,DOK5 
562,DOK6 
563,DPCR1 
564,DPP4 
565,DPYSL3 
566,DSC2 
567,DSCR6 
568,DTX1 
569,DTX4 
570,DUOX2 
571,DUSP10 
572,DUSP1 
573,DUSP2 
574,DUSP4 
575,DUSP5 
576,DUSP6 
577,DYNC2H1 
578,EBF1 
579,ECEL1 
580,ECSCR 
581,EDA2R 
582,EDARADD 
583,EDN1 
584,EDN2 
585,EDN3 
586,EDNRA 
587,EDNRB 
588,EFEMP1 
589,EFNA1 
590,EFNB2 
591,EFNB3 
592,EGFEM1P 
593,EGFR 
594,EGF 
595,EGR1 
596,EGR2 
597,EGR3 
598,EGR4 
599,EHD2 
600,EHD4 
601,EHF 
602,ELAVL3 
603,ELAVL4 
604,ELF3 
605,ELMO1 
606,ELOVL7 
607,ELTD1 
608,EMCN 
609,EMP1 
610,EMR2 
611,ENAH 
612,ENC1 
613,ENG 
614,ENO2 
615,ENPEP 
616,ENPP2 
617,ENTPD2 
618,ENTPD3 
619,EPAS1 
620,EPHA2 
621,EPHA5 
622,EPS8L3 
623,EPS8 
624,ERBB3 
625,ERBB4 
626,ERG 
627,ERO1LB 
628,ERP27 
629,ERRFI1 
630,ESAM 
631,ESM1 
632,ESRRG 
633,ETS1 
634,ETS2 
635,ETV1 
636,EVI2A 
637,EVI2B 
638,EXOC3L2 
639,EXPH5 
640,EXT1 
641,EYA4 
642,EYS 
643,F10 
644,F2RL1 
645,F2RL2 
646,F2RL3 
647,F2R 
648,F3 
649,F5 
650,FA2H 
651,FABP5 
652,FADS1 
653,FAM101B 
654,FAM105A 
655,FAM107A 
656,FAM107B 
657,FAM115C 
658,FAM129A 
659,FAM129B 
660,FAM134B 
661,FAM13A 
662,FAM150B 
663,FAM155A 
664,FAM159B 
665,FAM171A1 
666,FAM198B 
667,FAM20A 
668,FAM20C 
669,FAM222A 
670,FAM43A 
671,FAM49A 
672,FAM81B 
673,FAM84A 
674,FAM84B 
675,FAP 
676,FAT1 
677,FBN1 
678,FBP1 
679,FBXO32 
680,FCER1A 
681,FCER1G 
682,FCGR2A 
683,FCGR3A 
684,FCN3 
685,FDFT1 
686,FEN1 
687,FEV 
688,FFAR4 
689,FGA 
690,FGB 
691,FGD5 
692,FGD6 
693,FGF14 
694,FGF19 
695,FGF2 
696,FGF7 
697,FGFBP1 
698,FGFR2 
699,FGG 
700,FGL1 
701,FGL2 
702,FHL2 
703,FHOD1 
704,FHOD3 
705,FIBIN 
706,FILIP1L 
707,FJX1 
708,FKBP10 
709,FKBP11 
710,FKBP9L 
711,FLI1 
712,FLJ42709 
713,FLNA 
714,FLRT2 
715,FLRT3 
716,FLT1 
717,FLT4 
718,FMNL2 
719,FMNL3 
720,FMOD 
721,FN1 
722,FNDC4 
723,FNIP2 
724,FOLR1 
725,FOSB 
726,FOSL2 
727,FOS 
728,FOXC1 
729,FOXF1 
730,FOXF2 
731,FOXP2 
732,FOXQ1 
733,FPR3 
734,FRAS1 
735,FRMD4A 
736,FRMD6 
737,FRZB 
738,FSCN1 
739,FSIP2 
740,FSTL1 
741,FSTL5 
742,FTH1P3 
743,FUT3 
744,FUT4 
745,FXYD3 
746,FXYD6 
747,FYB 
748,FZD4 
749,G0S2 
750,G6PC2 
751,G6PC 
752,G6PD 
753,GABRA1 
754,GABRG2 
755,GABRP 
756,GAD2 
757,GADD45A 
758,GADD45B 
759,GADD45G 
760,GAL3ST4 
761,GALNT6 
762,GAL 
763,GAP43 
764,GAS7 
765,GATA2 
766,GATA4 
767,GATM 
768,GBP2 
769,GBP3 
770,GBP4 
771,GCLC 
772,GCNT1 
773,GCNT3 
774,GC 
775,GDF15 
776,GEM 
777,GFPT2 
778,GFRA1 
779,GGH 
780,GHRL 
781,GHSR 
782,GIMAP1 
783,GIMAP4 
784,GIMAP7 
785,GIMAP8 
786,GJA1 
787,GJA3 
788,GJB1 
789,GJD3 
790,GKN1 
791,GLI2 
792,GLIPR1 
793,GLIS3 
794,GLRX 
795,GLS 
796,GLT8D2 
797,GLUL 
798,GM2A 
799,GMFG 
800,GMNN 
801,GNG11 
802,GNG4 
803,GNPDA1 
804,GOLM1 
805,GP2 
806,GPC5-AS1 
807,GPC6 
808,GPM6A 
809,GPM6B 
810,GPNMB 
811,GPR110 
812,GPR116 
813,GPR126 
814,GPR146 
815,GPR160 
816,GPR176 
817,GPR4 
818,GPR64 
819,GPR65 
820,GPR98 
821,GPRC5A 
822,GPRC5B 
823,GPSM1 
824,GPX1 
825,GPX2 
826,GPX3 
827,GPX8 
828,GRAMD4 
829,GRB10 
830,GREM1 
831,GREM2 
832,GRIA3 
833,GRIA4 
834,GRIN2A 
835,GRM4 
836,GRP 
837,GSN 
838,GSTA1 
839,GSTA2 
840,GSTM5 
841,GSTP1 
842,GTSE1 
843,GUCY1A2 
844,GULP1 
845,GYPC 
846,H19 
847,H1F0 
848,H1FX 
849,HABP2 
850,HADH 
851,HAND2 
852,HAP1 
853,HAS2 
854,HBEGF 
855,HCK 
856,HCLS1 
857,HDAC7 
858,HDAC9 
859,HEG1 
860,HEPACAM2 
861,HERPUD1 
862,HES1 
863,HES6 
864,HESX1 
865,HEY1 
866,HEYL 
867,HHEX 
868,HHLA2 
869,HIC1 
870,HIF1A 
871,HIST1H1C 
872,HIST1H2BD 
873,HIST1H2BK 
874,HIST2H2BE 
875,HK1 
876,HKDC1 
877,HLA-B 
878,HLA-C 
879,HLA-DMA 
880,HLA-DMB 
881,HLA-DPA1 
882,HLA-DPB1 
883,HLA-DQA1 
884,HLA-DQB1 
885,HLA-DRA 
886,HLA-DRB1 
887,HLA-DRB6 
888,HLA-F 
889,HLX 
890,HMGB3 
891,HMGCS1 
892,HMMR 
893,HMOX1 
894,HMP19 
895,HN1 
896,HNF1B 
897,HNMT 
898,HNRNPU-AS1 
899,HOPX 
900,HOXA5 
901,HOXB2 
902,HOXB6 
903,HPGDS 
904,HPGD 
905,HPN 
906,HRK 
907,HS3ST1 
908,HS3ST2 
909,HS3ST3A1 
910,HS3ST4 
911,HSD11B1 
912,HSD11B2 
913,HSD17B2 
914,HSPA1A 
915,HSPA1B 
916,HSPA5 
917,HSPA6 
918,HSPB1 
919,HSPB6 
920,HSPB8 
921,HSPH1 
922,HTRA1 
923,HTRA3 
924,HYAL1 
925,HYMAI 
926,IAPP 
927,ICAM1 
928,ID1 
929,ID2 
930,ID3 
931,ID4 
932,IDH2 
933,IER2 
934,IER3 
935,IER5 
936,IFI16 
937,IFI27 
938,IFI30 
939,IFI6 
940,IFIT2 
941,IFIT3 
942,IFITM10 
943,IFITM1 
944,IFITM2 
945,IFITM3 
946,IGF2BP2 
947,IGFBP2 
948,IGFBP3 
949,IGFBP4 
950,IGFBP5 
951,IGFBP6 
952,IGFBP7 
953,IGSF10 
954,IGSF1 
955,IGSF21 
956,IGSF3 
957,IGSF6 
958,IL11 
959,IL13RA2 
960,IL17C 
961,IL17RB 
962,IL18 
963,IL1B 
964,IL1R1 
965,IL1RN 
966,IL20RA 
967,IL22RA1 
968,IL24 
969,IL32 
970,IL33 
971,IL4R 
972,IL6R 
973,IL6 
974,IL7R 
975,IL8 
976,IMPA2 
977,INHBA 
978,INPP5D 
979,INPP5F 
980,INSIG1 
981,INSM1 
982,INSR 
983,INS 
984,IPCEF1 
985,IQCA1 
986,IQGAP2 
987,IRAK2 
988,IRF8 
989,IRS2 
990,IRX1 
991,IRX2 
992,IRX3 
993,IRX4 
994,ISL1 
995,ISLR 
996,ITGA11 
997,ITGA1 
998,ITGA2 
999,ITGA4 
1000,ITGA5 
1001,ITGA6 
1002,ITGAV 
1003,ITGB2 
1004,ITGB3 
1005,ITGB5 
1006,ITGB7 
1007,ITGB8 
1008,ITIH5 
1009,ITM2A 
1010,ITPR3 
1011,ITPRIPL2 
1012,ITPRIP 
1013,IYD 
1014,JAG1 
1015,JARID2 
1016,JPH4 
1017,JUNB 
1018,JUN 
1019,JUP 
1020,KANK2 
1021,KANK4 
1022,KCNE3 
1023,KCNE4 
1024,KCNG1 
1025,KCNH2 
1026,KCNIP1 
1027,KCNJ13 
1028,KCNJ15 
1029,KCNJ16 
1030,KCNJ2 
1031,KCNJ3 
1032,KCNJ8 
1033,KCNK16 
1034,KCNK17 
1035,KCNK5 
1036,KCNN3 
1037,KCNQ1 
1038,KCNQ3 
1039,KCNT2 
1040,KCTD12 
1041,KCTD8 
1042,KDELR3 
1043,KDR 
1044,KIAA0101 
1045,KIAA0319 
1046,KIAA1147 
1047,KIAA1199 
1048,KIAA1211 
1049,KIAA1217 
1050,KIAA1377 
1051,KIAA1462 
1052,KIAA1522 
1053,KIAA1644 
1054,KIAA2022 
1055,KIF14 
1056,KIF20B 
1057,KIF21B 
1058,KISS1R 
1059,KITLG 
1060,KIT 
1061,KLF10 
1062,KLF13 
1063,KLF2 
1064,KLF4 
1065,KLF5 
1066,KLF6 
1067,KLF9 
1068,KLHDC8A 
1069,KLHL24 
1070,KLHL41 
1071,KLK1 
1072,KRT15 
1073,KRT17 
1074,KRT18 
1075,KRT19 
1076,KRT1 
1077,KRT23 
1078,KRT40 
1079,KRT7 
1080,KRT80 
1081,KRT8 
1082,KYNU 
1083,LACC1 
1084,LAD1 
1085,LAMA1 
1086,LAMA2 
1087,LAMA3 
1088,LAMA4 
1089,LAMB1 
1090,LAMB3 
1091,LAMC1 
1092,LAMC2 
1093,LAMC3 
1094,LAMP5 
1095,LAPTM5 
1096,LAT2 
1097,LATS2 
1098,LAT 
1099,LBH 
1100,LCN10 
1101,LCN2 
1102,LCP1 
1103,LCP2 
1104,LDB2 
1105,LDHA 
1106,LDHB 
1107,LDLRAD4 
1108,LDLR 
1109,LECT1 
1110,LEF1 
1111,LEPR 
1112,LGALS1 
1113,LGALS2 
1114,LGALS3 
1115,LGALS4 
1116,LGALS9C 
1117,LGALS9 
1118,LGI2 
1119,LGR4 
1120,LHFPL2 
1121,LHFP 
1122,LIFR 
1123,LIF 
1124,LILRB1 
1125,LILRB2 
1126,LILRB4 
1127,LIMA1 
1128,LIMS1 
1129,LINC00152 
1130,LINC00261 
1131,LINC00263 
1132,LINC00348 
1133,LINC00473 
1134,LINC00643 
1135,LINC00671 
1136,LINC00673 
1137,LIPA 
1138,LIPG 
1139,LIPH 
1140,LITAF 
1141,LMCD1 
1142,LMO2 
1143,LMO3 
1144,LMO7 
1145,LOC100216546 
1146,LOC100422737 
1147,LOC100505495 
1148,LOC100505633 
